# TimeStep	Consommation
7153	47354
7154	46340
7155	44187
7156	42661
7157	43774
7158	47887
7159	53613
7160	56784
7161	59330
7162	59882
7163	59682
7164	59958
7165	59429
7166	57755
7167	55656
7168	53981
7169	53278
7170	57371
7171	62496
7172	59758
7173	55258
7174	51936
7175	54751
7176	53861
7177	49007
7178	47868
7179	45478
7180	43745
7181	44122
7182	47592
7183	53111
7184	56094
7185	58416
7186	59111
7187	58977
7188	59760
7189	59408
7190	58137
7191	56646
7192	55303
7193	55062
7194	58496
7195	62707
7196	59862
7197	55195
7198	51998
7199	54732
7200	53525
7201	48525
7202	47320
7203	45052
7204	43367
7205	43569
7206	47070
7207	52515
7208	55649
7209	58470
7210	59736
7211	59960
7212	60815
7213	60296
7214	58708
7215	57194
7216	55992
7217	55394
7218	58851
7219	63519
7220	60848
7221	56366
7222	53352
7223	56332
7224	55649
7225	50345
7226	49135
7227	46787
7228	45088
7229	45519
7230	48963
7231	54711
7232	57718
7233	59956
7234	60435
7235	60204
7236	60538
7237	60091
7238	58501
7239	56737
7240	55594
7241	55170
7242	59161
7243	63635
7244	61139
7245	56697
7246	53424
7247	56451
7248	55338
7249	50562
7250	49227
7251	47041
7252	45344
7253	45877
7254	49323
7255	54609
7256	57397
7257	59432
7258	59864
7259	59569
7260	59679
7261	58812
7262	56650
7263	54727
7264	53000
7265	52251
7266	57020
7267	61077
7268	58641
7269	54646
7270	52321
7271	55302
7272	54245
7273	49341
7274	47761
7275	45176
7276	43266
7277	42735
7278	44246
7279	46674
7280	47551
7281	50196
7282	51433
7283	51212
7284	51384
7285	52374
7286	48906
7287	46804
7288	45156
7289	44739
7290	49857
7291	53546
7292	52466
7293	49463
7294	47717
7295	51626
7296	51503
7297	47273
7298	45959
7299	43333
7300	41168
7301	40497
7302	41250
7303	42554
7304	42981
7305	45410
7306	47116
7307	47571
7308	48385
7309	49535
7310	45571
7311	43480
7312	42119
7313	42051
7314	47816
7315	53362
7316	52680
7317	50322
7318	48172
7319	51381
7320	51149
7321	46990
7322	46134
7323	44072
7324	42617
7325	43554
7326	48182
7327	55975
7328	59415
7329	60542
7330	60802
7331	60683
7332	61176
7333	60772
7334	59172
7335	57582
7336	56489
7337	56341
7338	61371
7339	65630
7340	62668
7341	57933
7342	54374
7343	57012
7344	55877
7345	51013
7346	49568
7347	47242
7348	45573
7349	46098
7350	49764
7351	57359
7352	60495
7353	61553
7354	62046
7355	61974
7356	62496
7357	61697
7358	60276
7359	58691
7360	57561
7361	57494
7362	61805
7363	65731
7364	62340
7365	57707
7366	54036
7367	56354
7368	55249
7369	50117
7370	48688
7371	46336
7372	44489
7373	45027
7374	48507
7375	55621
7376	58668
7377	60002
7378	60661
7379	60449
7380	61038
7381	60515
7382	59153
7383	57421
7384	56281
7385	56097
7386	60713
7387	64490
7388	61544
7389	56631
7390	53004
7391	55651
7392	54679
7393	49720
7394	48419
7395	46152
7396	44338
7397	44629
7398	48520
7399	56047
7400	59000
7401	59071
7402	59323
7403	59040
7404	59156
7405	58586
7406	57032
7407	56026
7408	55086
7409	55221
7410	60130
7411	63557
7412	60569
7413	55766
7414	52439
7415	54739
7416	53707
7417	48616
7418	47308
7419	44901
7420	43201
7421	43328
7422	47074
7423	54143
7424	57174
7425	58037
7426	58094
7427	57944
7428	58470
7429	58090
7430	56380
7431	54993
7432	53730
7433	53427
7434	57680
7435	60232
7436	57563
7437	53429
7438	50347
7439	53060
7440	52024
7441	46660
7442	44817
7443	41949
7444	39862
7445	39334
7446	40595
7447	43011
7448	44237
7449	46825
7450	48475
7451	48477
7452	49573
7453	50894
7454	47915
7455	46046
7456	44417
7457	44266
7458	49662
7459	52924
7460	50884
7461	47684
7462	45581
7463	49337
7464	49213
7465	44587
7466	43024
7467	40269
7468	37957
7469	37271
7470	37903
7471	38906
7472	39465
7473	42146
7474	44342
7475	45631
7476	46765
7477	48186
7478	44460
7479	42363
7480	40848
7481	40883
7482	46907
7483	51061
7484	50456
7485	47997
7486	45619
7487	48835
7488	48566
7489	43957
7490	42690
7491	40479
7492	38832
7493	39478
7494	43589
7495	50958
7496	54318
7497	55420
7498	55925
7499	55928
7500	56393
7501	56109
7502	54768
7503	53066
7504	51994
7505	51678
7506	57127
7507	60938
7508	58374
7509	53715
7510	50392
7511	53001
7512	52192
7513	47175
7514	45799
7515	43705
7516	42105
7517	42594
7518	46253
7519	53532
7520	57153
7521	58034
7522	58330
7523	58035
7524	58648
7525	58012
7526	56376
7527	54910
7528	53679
7529	53553
7530	58630
7531	61793
7532	59275
7533	54811
7534	51678
7535	54721
7536	53680
7537	48433
7538	47092
7539	44571
7540	42464
7541	41628
7542	42612
7543	44621
7544	45508
7545	47799
7546	49657
7547	50398
7548	51501
7549	52880
7550	49296
7551	46940
7552	45698
7553	46134
7554	52449
7555	56299
7556	54917
7557	51711
7558	49071
7559	52337
7560	51959
7561	47670
7562	46569
7563	44188
7564	42521
7565	43307
7566	47586
7567	55392
7568	59385
7569	60215
7570	60474
7571	60118
7572	60330
7573	59722
7574	58096
7575	56502
7576	55271
7577	55921
7578	61038
7579	64403
7580	61747
7581	57025
7582	53614
7583	56050
7584	55212
7585	50277
7586	48892
7587	46736
7588	44989
7589	45239
7590	49252
7591	56199
7592	59779
7593	60670
7594	60971
7595	60650
7596	60644
7597	60176
7598	58439
7599	56716
7600	55612
7601	55700
7602	61313
7603	63665
7604	61145
7605	56994
7606	54274
7607	57182
7608	56729
7609	51573
7610	49746
7611	47107
7612	45063
7613	44780
7614	46285
7615	48889
7616	50442
7617	53004
7618	54375
7619	54550
7620	55359
7621	56308
7622	52866
7623	50955
7624	49821
7625	50168
7626	55813
7627	58481
7628	56528
7629	53275
7630	51251
7631	54612
7632	54387
7633	50086
7634	48533
7635	45723
7636	43558
7637	42708
7638	43355
7639	44688
7640	45300
7641	47280
7642	49187
7643	50254
7644	51237
7645	52252
7646	48102
7647	45418
7648	44082
7649	44473
7650	50999
7651	55111
7652	54722
7653	52108
7654	49496
7655	52904
7656	52860
7657	48584
7658	47561
7659	45231
7660	43626
7661	44600
7662	48828
7663	56437
7664	60357
7665	60962
7666	61254
7667	61217
7668	60900
7669	60934
7670	59540
7671	57974
7672	57193
7673	58028
7674	62650
7675	65761
7676	62594
7677	57925
7678	54308
7679	57024
7680	55934
7681	51040
7682	49683
7683	47522
7684	45893
7685	46352
7686	50078
7687	57578
7688	61376
7689	61532
7690	61518
7691	61611
7692	61908
7693	61372
7694	60069
7695	58664
7696	57915
7697	58174
7698	62848
7699	65616
7700	62684
7701	57620
7702	54264
7703	56657
7704	55048
7705	50244
7706	48811
7707	46522
7708	44659
7709	45169
7710	48692
7711	55838
7712	59907
7713	60282
7714	60490
7715	60200
7716	60522
7717	59928
7718	58176
7719	56580
7720	55520
7721	56030
7722	61384
7723	64505
7724	61668
7725	56906
7726	53646
7727	55966
7728	55082
7729	49892
7730	48717
7731	46603
7732	44814
7733	45283
7734	48795
7735	56370
7736	60267
7737	60534
7738	60738
7739	60793
7740	61308
7741	60887
7742	59540
7743	58394
7744	57611
7745	57987
7746	62389
7747	64704
7748	61538
7749	56746
7750	53386
7751	55797
7752	54895
7753	50143
7754	48456
7755	46045
7756	44246
7757	44723
7758	48263
7759	55255
7760	59888
7761	60589
7762	61513
7763	61857
7764	62619
7765	62584
7766	60944
7767	59883
7768	59014
7769	59467
7770	63277
7771	64729
7772	61896
7773	57638
7774	54725
7775	57651
7776	56582
7777	51345
7778	49834
7779	47349
7780	45607
7781	45315
7782	47011
7783	49741
7784	52325
7785	55151
7786	57605
7787	58346
7788	59899
7789	61538
7790	58896
7791	57831
7792	57320
7793	57962
7794	63436
7795	65613
7796	63536
7797	60126
7798	58076
7799	62014
7800	61838
7801	57500
7802	56158
7803	53366
7804	50852
7805	50308
7806	51113
7807	52469
7808	53755
7809	56219
7810	58623
7811	59493
7812	60389
7813	61523
7814	57185
7815	55137
7816	54130
7817	55584
7818	62408
7819	66350
7820	65811
7821	63237
7822	60798
7823	64342
7824	63631
7825	59489
7826	58806
7827	56838
7828	55278
7829	56190
7830	60805
7831	68439
7832	72843
7833	73528
7834	73870
7835	73190
7836	72876
7837	71946
7838	70247
7839	68358
7840	67633
7841	68921
7842	75191
7843	78776
7844	75975
7845	71062
7846	67757
7847	70761
7848	69436
7849	65059
7850	65215
7851	62757
7852	61159
7853	61773
7854	66165
7855	73541
7856	77324
7857	77240
7858	77406
7859	77165
7860	77325
7861	76875
7862	75392
7863	73701
7864	73013
7865	73903
7866	78055
7867	80414
7868	76657
7869	71582
7870	67525
7871	69532
7872	67980
7873	62876
7874	62702
7875	59970
7876	57637
7877	57699
7878	61339
7879	68329
7880	72535
7881	72658
7882	72959
7883	72564
7884	73076
7885	72533
7886	71390
7887	69602
7888	68797
7889	69626
7890	74034
7891	76550
7892	73309
7893	68086
7894	64335
7895	66732
7896	65687
7897	61110
7898	60667
7899	58262
7900	56258
7901	56522
7902	60551
7903	68072
7904	71983
7905	71963
7906	71674
7907	71215
7908	71240
7909	70533
7910	68949
7911	67335
7912	66666
7913	67761
7914	73271
7915	76117
7916	73026
7917	68337
7918	65000
7919	67758
7920	66782
7921	62015
7922	61929
7923	59764
7924	57819
7925	58303
7926	62611
7927	69910
7928	74245
7929	74162
7930	74498
7931	73552
7932	73417
7933	72418
7934	70271
7935	68214
7936	67409
7937	68543
7938	73349
7939	75300
7940	72554
7941	68169
7942	64901
7943	67959
7944	66782
7945	61546
7946	61047
7947	58327
7948	55837
7949	55248
7950	56839
7951	59337
7952	62042
7953	64242
7954	65979
7955	65301
7956	65353
7957	65814
7958	62289
7959	60367
7960	59664
7961	61192
7962	66758
7963	69226
7964	67397
7965	64232
7966	62029
7967	65690
7968	65274
7969	60855
7970	59455
7971	56392
7972	53568
7973	52347
7974	52730
7975	53818
7976	55079
7977	56551
7978	59260
7979	60567
7980	61878
7981	62813
7982	59056
7983	56738
7984	55726
7985	56788
7986	61686
7987	64515
7988	63808
7989	61100
7990	58159
7991	61054
7992	60496
7993	56327
7994	55487
7995	53154
7996	51192
7997	51738
7998	55988
7999	63827
8000	68968
8001	68996
8002	68952
8003	68520
8004	68693
8005	68215
8006	66772
8007	64864
8008	64083
8009	65099
8010	69814
8011	72676
8012	69571
8013	64741
8014	61080
8015	63442
8016	62341
8017	57692
8018	56570
8019	54090
8020	52255
8021	52469
8022	56501
8023	64051
8024	68739
8025	68577
8026	68064
8027	67727
8028	68168
8029	67285
8030	65814
8031	63967
8032	63247
8033	64353
8034	69043
8035	71557
8036	68922
8037	64358
8038	60892
8039	63461
8040	62512
8041	57622
8042	56660
8043	54737
8044	53220
8045	53825
8046	57984
8047	65456
8048	70360
8049	70519
8050	69991
8051	69184
8052	69278
8053	68302
8054	66408
8055	64489
8056	63617
8057	65164
8058	70335
8059	73067
8060	70523
8061	65967
8062	62524
8063	65331
8064	64401
8065	59899
8066	59045
8067	56967
8068	55106
8069	55470
8070	59821
8071	67968
8072	72988
8073	72414
8074	72074
8075	71112
8076	70841
8077	69739
8078	68184
8079	66190
8080	65307
8081	66715
8082	71979
8083	74712
8084	71861
8085	67328
8086	63693
8087	66301
8088	65111
8089	60281
8090	59044
8091	56594
8092	54545
8093	54938
8094	58450
8095	66056
8096	70975
8097	70472
8098	70123
8099	69367
8100	68962
8101	68154
8102	65936
8103	64048
8104	62824
8105	63890
8106	69206
8107	71089
8108	68510
8109	65027
8110	62088
8111	65352
8112	64349
8113	59146
8114	57691
8115	55002
8116	52955
8117	52576
8118	54373
8119	57058
8120	60003
8121	62252
8122	63696
8123	63410
8124	63904
8125	64624
8126	61376
8127	58982
8128	57922
8129	58807
8130	63897
8131	65905
8132	64251
8133	61187
8134	58894
8135	62549
8136	62293
8137	57711
8138	56150
8139	53242
8140	50453
8141	49406
8142	50029
8143	51444
8144	52953
8145	54566
8146	56726
8147	57554
8148	58563
8149	59707
8150	55621
8151	53024
8152	51802
8153	53001
8154	58317
8155	61378
8156	60899
8157	58348
8158	55882
8159	58855
8160	58210
8161	54045
8162	53207
8163	50893
8164	49144
8165	49678
8166	54333
8167	62539
8168	67553
8169	67468
8170	67150
8171	66270
8172	66246
8173	65174
8174	63326
8175	61388
8176	60519
8177	61919
8178	67340
8179	70281
8180	67516
8181	63216
8182	59750
8183	62479
8184	61386
8185	56547
8186	55545
8187	53426
8188	51703
8189	52387
8190	56561
8191	64492
8192	69435
8193	68910
8194	68398
8195	67927
8196	68349
8197	67542
8198	66185
8199	64501
8200	63874
8201	65062
8202	69552
8203	71752
8204	68907
8205	64392
8206	60595
8207	63113
8208	61985
8209	57187
8210	56362
8211	54151
8212	52447
8213	53189
8214	57479
8215	65367
8216	70983
8217	70848
8218	70393
8219	69257
8220	68978
8221	67978
8222	66016
8223	64102
8224	63368
8225	65115
8226	70757
8227	73672
8228	71433
8229	67619
8230	63965
8231	66947
8232	66038
8233	61227
8234	60711
8235	58719
8236	57039
8237	57620
8238	62037
8239	70260
8240	75649
8241	75270
8242	74918
8243	74075
8244	74222
8245	73174
8246	71010
8247	68831
8248	67970
8249	69906
8250	75400
8251	78411
8252	75292
8253	70734
8254	67170
8255	69741
8256	68520
8257	63760
8258	62784
8259	60458
8260	58614
8261	58992
8262	63167
8263	70421
8264	75901
8265	75157
8266	74509
8267	73642
8268	73175
8269	72083
8270	69419
8271	67206
8272	65988
8273	66909
8274	71915
8275	73391
8276	70569
8277	66651
8278	63432
8279	66173
8280	64810
8281	60037
8282	58337
8283	55885
8284	53436
8285	52812
8286	54425
8287	57143
8288	59998
8289	61811
8290	63043
8291	62714
8292	63044
8293	63647
8294	60235
8295	57810
8296	56571
8297	57913
8298	63664
8299	66055
8300	64834
8301	61987
8302	59838
8303	63754
8304	63446
8305	59045
8306	58039
8307	55327
8308	52650
8309	51622
8310	52677
8311	54062
8312	56098
8313	57808
8314	60343
8315	61637
8316	62496
8317	63688
8318	59548
8319	57090
8320	55758
8321	57096
8322	62908
8323	66029
8324	65569
8325	62946
8326	60515
8327	63581
8328	62693
8329	58880
8330	57962
8331	55775
8332	54029
8333	54869
8334	59320
8335	67329
8336	73052
8337	73066
8338	73107
8339	72531
8340	72910
8341	71769
8342	69592
8343	67225
8344	66565
8345	68175
8346	73020
8347	75572
8348	72659
8349	67934
8350	64030
8351	66421
8352	65147
8353	60259
8354	59117
8355	56890
8356	54885
8357	55218
8358	59243
8359	66678
8360	71995
8361	71163
8362	70914
8363	70427
8364	70821
8365	70064
8366	68504
8367	67082
8368	66554
8369	67738
8370	71616
8371	73807
8372	70845
8373	66216
8374	62113
8375	64378
8376	62968
8377	57912
8378	56552
8379	54421
8380	52333
8381	52632
8382	56383
8383	63733
8384	68990
8385	68674
8386	68211
8387	67650
8388	68171
8389	67523
8390	65899
8391	63982
8392	63194
8393	64188
8394	68299
8395	70485
8396	67868
8397	63161
8398	59385
8399	61746
8400	60501
8401	55984
8402	54820
8403	52551
8404	50645
8405	50967
8406	54774
8407	62454
8408	67822
8409	67035
8410	66376
8411	65276
8412	65376
8413	64546
8414	62981
8415	61329
8416	60678
8417	62148
8418	66784
8419	69016
8420	66400
8421	61964
8422	58236
8423	60787
8424	59806
8425	55082
8426	53765
8427	51604
8428	49550
8429	49731
8430	53555
8431	60549
8432	65943
8433	65554
8434	65384
8435	64808
8436	64706
8437	63913
8438	61825
8439	60055
8440	58876
8441	59783
8442	64466
8443	66068
8444	63473
8445	59844
8446	56965
8447	59920
8448	58849
8449	53736
8450	52091
8451	49605
8452	47205
8453	46858
8454	48429
8455	51022
8456	53875
8457	55535
8458	56869
8459	56754
8460	57276
8461	58056
8462	54703
8463	52569
8464	51282
8465	52378
8466	57558
8467	59865
8468	58471
8469	55677
8470	53543
8471	57052
8472	57144
8473	52365
8474	50629
8475	47763
8476	45233
8477	44410
8478	45205
8479	46444
8480	48324
8481	49811
8482	52492
8483	53858
8484	55036
8485	56455
8486	52732
8487	50554
8488	49479
8489	50651
8490	55266
8491	58064
8492	57532
8493	55295
8494	53033
8495	56162
8496	55360
8497	51056
8498	49822
8499	47461
8500	45691
8501	46238
8502	49959
8503	55689
8504	60800
8505	62452
8506	63495
8507	63391
8508	64063
8509	63850
8510	62094
8511	60129
8512	58912
8513	59867
8514	64387
8515	66445
8516	64512
8517	60472
8518	57128
8519	59823
8520	58604
8521	53942
8522	52671
8523	50328
8524	48348
8525	48625
8526	51998
8527	57183
8528	61940
8529	63204
8530	63701
8531	63360
8532	63755
8533	63103
8534	61192
8535	59348
8536	58083
8537	58885
8538	63691
8539	65530
8540	63762
8541	59836
8542	56775
8543	59519
8544	58607
8545	53928
8546	52568
8547	50216
8548	48238
8549	48184
8550	51088
8551	56082
8552	60625
8553	61880
8554	62340
8555	61860
8556	62261
8557	61968
8558	59783
8559	57709
8560	56324
8561	57098
8562	61985
8563	63971
8564	62275
8565	58830
8566	56235
8567	59094
8568	58113
8569	53218
8570	51848
8571	49237
8572	47025
8573	46730
8574	48999
8575	53041
8576	56983
8577	58251
8578	59014
8579	58786
8580	58835
8581	59377
8582	57176
8583	55416
8584	54008
8585	54673
8586	59043
8587	58543
8588	55637
8589	52747
8590	51258
8591	55325
8592	55955
8593	52371
8594	51418
8595	48323
8596	44996
8597	43500
8598	43767
8599	44488
8600	45625
8601	46014
8602	47856
8603	49284
8604	49767
8605	50632
8606	47169
8607	44658
8608	43710
8609	44615
8610	49378
8611	51419
8612	51743
8613	50835
8614	49712
8615	53433
8616	52914
8617	48866
8618	47963
8619	45759
8620	43833
8621	43520
8622	44858
8623	46841
8624	49156
8625	50501
8626	52633
8627	52924
8628	53325
8629	54316
8630	51159
8631	48906
8632	47738
8633	48628
8634	54618
8635	57227
8636	56500
8637	54213
8638	52301
8639	55898
8640	55519
8641	51357
8642	50259
8643	47814
8644	45598
8645	44825
8646	45429
8647	46835
8648	48490
8649	49467
8650	51791
8651	52786
8652	53317
8653	54322
8654	50394
8655	47892
8656	46704
8657	47935
8658	53970
8659	57070
8660	57139
8661	55422
8662	53513
8663	56962
8664	56354
8665	52145
8666	51337
8667	49286
8668	47482
8669	47842
8670	50356
8671	54216
8672	57894
8673	59346
8674	60713
8675	60740
8676	61403
8677	61688
8678	59290
8679	57042
8680	55880
8681	57088
8682	62070
8683	64922
8684	62980
8685	59201
8686	56073
8687	59102
8688	58186
8689	53555
8690	52496
8691	49988
8692	47930
8693	47890
8694	50091
8695	54007
8696	57761
8697	59078
8698	60390
8699	60764
8700	61628
8701	62014
8702	59482
8703	57227
8704	55854
8705	56635
8706	62312
8707	64987
8708	63328
8709	59815
8710	57184
8711	60483
8712	59738
8713	55250
8714	54144
8715	51775
8716	49714
8717	49727
8718	52029
8719	55818
8720	59548
8721	60909
8722	62038
8723	61799
8724	62327
8725	62557
8726	59940
8727	57775
8728	56510
8729	57569
8730	63125
8731	65666
8732	64054
8733	60474
8734	57667
8735	60486
8736	59525
8737	54995
8738	53639
8739	51000
8740	48578
8741	48121
8742	50128
8743	53869
8744	57357
8745	58763
8746	60287
8747	60545
8748	61195
8749	62050
8750	59673
8751	57663
8752	56491
8753	57001
8754	62111
8755	62660
8756	60030
8757	56787
8758	55140
8759	59518
